DATE,CLOSE
1/19/11,232.5
1/20/11,231.8
1/21/11,240.4
1/24/11,237.3
1/25/11,231.25
1/26/11,237.5
1/27/11,236.95
1/28/11,245
1/31/11,244.8
2/1/11,249.4
2/2/11,250.4
2/3/11,251.35
2/4/11,249.3
2/7/11,249.75
2/8/11,247.6
2/9/11,253.6
2/10/11,255.6
2/11/11,251.95
2/14/11,258.65
2/15/11,258.05
2/16/11,258.65
2/17/11,267.35
2/18/11,271.65
2/22/11,273.6
2/23/11,268.75
2/24/11,264.2
2/25/11,267.7
2/28/11,271.7
3/1/11,269.3
3/2/11,269.5
3/3/11,274.5
3/4/11,272.9
3/7/11,280.95
3/8/11,287.15
3/9/11,294.4
3/10/11,280.3
3/11/11,273.7
3/14/11,273.15
3/15/11,262.45
3/16/11,264.55
3/17/11,271.4
3/18/11,276.8
3/21/11,275.75
3/22/11,273.45
3/23/11,268.6
3/24/11,265.8
3/25/11,268.6
3/28/11,263.95
3/29/11,261.45
3/30/11,264.8
3/31/11,264.15
4/1/11,259.9
4/4/11,256.05
4/5/11,268.25
4/6/11,265.15
4/7/11,272.8
4/8/11,274.95
4/11/11,274.6
4/12/11,273.8
4/13/11,280.7
4/14/11,282.4
4/15/11,288.1
4/18/11,284.45
4/19/11,291.2
4/20/11,294.4
4/21/11,291.3
4/25/11,287.9
4/26/11,294.95
4/27/11,295.55
4/28/11,298.6
4/29/11,299.35
5/2/11,304.55
5/3/11,304.9
5/4/11,293.75
5/5/11,287.5
5/6/11,287.05
5/9/11,287.05
5/10/11,281.7
5/11/11,272.5
5/12/11,273.95
5/13/11,269.3
5/16/11,264
5/17/11,265.1
5/18/11,268.45
5/19/11,263.7
5/20/11,259.15
5/23/11,262.55
5/24/11,261.2
5/25/11,264.85
5/26/11,265.6
5/27/11,263.7
5/31/11,264.6
6/1/11,255.95
6/2/11,261.25
6/3/11,270.95
6/6/11,260.5
6/7/11,263
6/8/11,263.85
6/9/11,266.8
6/10/11,264.95
6/13/11,267.45
6/14/11,269.25
6/15/11,262.65
6/16/11,257.9
6/17/11,249.55
6/20/11,243.6
6/21/11,243.5
6/22/11,243.75
6/23/11,247.7
6/24/11,249
6/27/11,250.15
6/28/11,257.9
6/29/11,260.25
6/30/11,265.35
7/1/11,263.45
7/5/11,268.95
7/6/11,266.85
7/7/11,267.75
7/8/11,263.15
7/11/11,257.9
7/12/11,256.7
7/13/11,262.8
7/14/11,257.35
7/15/11,252.55
7/18/11,248.2
7/19/11,243.85
7/20/11,243.4
7/21/11,240.8
7/22/11,241.5
7/25/11,242.9
7/26/11,244.95
7/27/11,241.2
7/28/11,238.65
7/29/11,239.55
8/1/11,241.35
8/2/11,243.2
8/3/11,241.9
8/4/11,235.85
8/5/11,238
8/8/11,234.2
8/9/11,234.75
8/10/11,234.85
8/11/11,240.85
8/12/11,240.35
8/15/11,245.7
8/16/11,251.55
8/17/11,263.2
8/18/11,264.8
8/19/11,266.15
8/22/11,264.7
8/23/11,268.85
8/24/11,272.5
8/25/11,274.65
8/26/11,278.9
8/29/11,284.95
8/30/11,287.45
8/31/11,289.1
9/1/11,290.7
9/2/11,289.2
9/6/11,282.4
9/7/11,285.8
9/8/11,285.4
9/9/11,271.25
9/12/11,273.7
9/13/11,272.85
9/14/11,268.35
9/15/11,263.35
9/16/11,263
9/19/11,262.8
9/20/11,259.45
9/21/11,251.95
9/22/11,239.25
9/23/11,231.45
9/26/11,235.95
9/27/11,240.85
9/28/11,233.5
9/29/11,231.15
9/30/11,228.9
10/3/11,223.45
10/4/11,226.55
10/5/11,227.7
10/6/11,234.4
10/7/11,224.35
10/10/11,226.3
10/11/11,223.4
10/12/11,229.45
10/13/11,237.65
10/14/11,239.55
10/17/11,234
10/18/11,231.5
10/19/11,236.15
10/20/11,231.65
10/21/11,244.85
10/24/11,250.8
10/25/11,236.55
10/26/11,233.7
10/27/11,234.6
10/28/11,235.15
10/31/11,226.95
11/1/11,223.65
11/2/11,224
11/3/11,226.8
11/4/11,230.2
11/7/11,233
11/8/11,229.6
11/9/11,230.2
11/10/11,230
11/11/11,233.95
11/14/11,230.95
11/15/11,239.5
11/16/11,235.75
11/17/11,232.15
11/18/11,234.2
11/21/11,232.2
11/22/11,232.9
11/23/11,231.6
11/25/11,229.6
11/28/11,224.7
11/29/11,225.25
11/30/11,233.8
12/1/11,233.2
12/2/11,227.15
12/5/11,233.95
12/6/11,232.85
12/7/11,226.75
12/8/11,225.7
12/9/11,224.65
12/12/11,218.5
12/13/11,218.65
12/14/11,215.1
12/15/11,213.75
12/16/11,210.95
12/19/11,215.3
12/20/11,222.8
12/21/11,219.9
12/22/11,221.4
12/23/11,219.65
12/27/11,222.85
12/28/11,226.75
12/29/11,224.25
12/30/11,226.85
1/3/12,227.2
1/4/12,226.7
1/5/12,219.55
1/6/12,221.75
1/9/12,221.85
1/10/12,225.95
1/11/12,234.9
1/12/12,233.9
1/13/12,225.25
1/17/12,225.15
1/18/12,224.85
1/19/12,226.65
1/20/12,225.4
1/23/12,219.45
1/24/12,220.45
1/25/12,217.2
1/26/12,219.7
1/27/12,217.35
1/30/12,216.6
1/31/12,215.05
2/1/12,214.1
2/2/12,215.6
2/3/12,215.95
2/6/12,218.8
2/7/12,220.95
2/8/12,220.05
2/9/12,216
2/10/12,215.3
2/13/12,212.3
2/14/12,204.2
2/15/12,200.4
2/16/12,199.3
2/17/12,200.05
2/21/12,204.65
2/22/12,200.75
2/23/12,202
2/24/12,203.25
2/27/12,204.45
2/28/12,206.15
2/29/12,203.15
3/1/12,204
3/2/12,201.65
3/5/12,201.5
3/6/12,192.95
3/7/12,188.4
3/8/12,189.35
3/9/12,185.6
3/12/12,182.6
3/13/12,185.35
3/14/12,182.75
3/15/12,184.45
3/16/12,181.35
3/19/12,182.5
3/20/12,183.1
3/21/12,184.7
3/22/12,176.95
3/23/12,178.75
3/26/12,178.8
3/27/12,187.35
3/28/12,182
3/29/12,176.45
3/30/12,182.45
4/2/12,186.2
4/3/12,185.35
4/4/12,184.75
4/5/12,183
4/9/12,178.05
4/10/12,178.15
4/11/12,180.65
4/12/12,182.9
4/13/12,179.2
4/16/12,174.7
4/17/12,173.05
4/18/12,172.65
4/19/12,173.65
4/20/12,177.7
4/23/12,177.7
4/24/12,182.5
4/25/12,175.95
4/26/12,174.7
4/27/12,175
4/30/12,177.95
5/1/12,182.85
5/2/12,181.3
5/3/12,174.3
5/4/12,173.5
5/7/12,174.15
5/8/12,175.15
5/9/12,175.15
5/10/12,178.5
5/11/12,176.55
5/14/12,177.4
5/15/12,177.05
5/16/12,177.4
5/17/12,178.65
5/18/12,177.7
5/21/12,175.15
5/22/12,174.5
5/23/12,166.9
5/24/12,166.9
5/25/12,167.8
5/29/12,165.4
5/30/12,164.4
5/31/12,160.65
6/1/12,157.5
6/4/12,158.45
6/5/12,156.2
6/6/12,155.9
6/7/12,156.65
6/8/12,155.6
6/11/12,155.1
6/12/12,154.2
6/13/12,152.5
6/14/12,149.2
6/15/12,150.05
6/18/12,149.55
6/19/12,156.6
6/20/12,150.75
6/21/12,157.75
6/22/12,155.15
6/25/12,158.7
6/26/12,165.4
6/27/12,164.5
6/28/12,163
6/29/12,170.1
7/2/12,174.3
7/3/12,180.1
7/5/12,179.25
7/6/12,175.9
7/9/12,181.75
7/10/12,183.75
7/11/12,182.7
7/12/12,181.15
7/13/12,184.45
7/16/12,182.55
7/17/12,180.75
7/18/12,181.4
7/19/12,188.2
7/20/12,186.95
7/23/12,185.1
7/24/12,175.45
7/25/12,176.3
7/26/12,174.05
7/27/12,173.7
7/30/12,178.35
7/31/12,174.4
8/1/12,174.6
8/2/12,171.65
8/3/12,173.8
8/6/12,175.5
8/7/12,172.65
8/8/12,170.5
8/9/12,166.45
8/10/12,166.25
8/13/12,164.1
8/14/12,163.05
8/15/12,161.9
8/16/12,158.85
8/17/12,160.3
8/20/12,161.2
8/21/12,160.65
8/22/12,158.95
8/23/12,160.25
8/24/12,162.6
8/27/12,167.05
8/28/12,167.75
8/29/12,166.4
8/30/12,163
8/31/12,164.55
9/4/12,164.9
9/5/12,160.45
9/6/12,157.9
9/7/12,162.7
9/10/12,173.4
9/11/12,177.25
9/12/12,177.15
9/13/12,178.5
9/14/12,180.8
9/17/12,175.05
9/18/12,177.4
9/19/12,174.4
9/20/12,168.6
9/21/12,173.3
9/24/12,172.3
9/25/12,173.65
9/26/12,169.45
9/27/12,174.3
9/28/12,173.5
10/1/12,178.05
10/2/12,183.65
10/3/12,181.05
10/4/12,175.05
10/5/12,168.1
10/8/12,169.1
10/9/12,165.3
10/10/12,163.45
10/11/12,160.75
10/12/12,161.7
10/15/12,160.85
10/16/12,162.8
10/17/12,161.5
10/18/12,158.6
10/19/12,161.65
10/22/12,164.5
10/23/12,160.85
10/24/12,159.8
10/25/12,161
10/26/12,157.75
10/29/12,161.65
10/30/12,157.2
10/31/12,154.65
11/1/12,153.45
11/2/12,154.7
11/5/12,150.9
11/6/12,150.6
11/7/12,151.2
11/8/12,151.4
11/9/12,149.9
11/12/12,153.05
11/13/12,146
11/14/12,147.7
11/15/12,149
11/16/12,147.3
11/19/12,151.4
11/20/12,143.75
11/21/12,144.8
11/23/12,142.15
11/26/12,139.9
11/27/12,139.8
11/28/12,144.65
11/29/12,146.15
11/30/12,142.1
12/3/12,141.7
12/4/12,137.35
12/5/12,139.6
12/6/12,140.45
12/7/12,142.1
12/10/12,138.1
12/11/12,141.15
12/12/12,138.15
12/13/12,135.25
12/14/12,137.4
12/17/12,137.95
12/18/12,133.5
12/19/12,144.9
12/20/12,142.95
12/21/12,146.6
12/24/12,147
12/26/12,148.3
12/27/12,147.9
12/28/12,146.85
12/31/12,143.8
1/2/13,149.4
1/3/13,146.5
1/4/13,147.35
1/7/13,150.4
1/8/13,148.15
1/9/13,147.9
1/10/13,149.65
1/11/13,153.35
1/14/13,153.3
1/15/13,152.5
1/16/13,153
1/17/13,155.5
1/18/13,156.3
1/22/13,148.6
1/23/13,150.4
1/24/13,146.55
1/25/13,148.3
1/28/13,149
1/29/13,149.8
1/30/13,147.7
1/31/13,146.95
2/1/13,147.95
2/4/13,144.35
2/5/13,144.05
2/6/13,142.1
2/7/13,140.3
2/8/13,141.05
2/11/13,140.15
2/12/13,140.65
2/13/13,138.75
2/14/13,138
2/15/13,136.95
2/19/13,136.5
2/20/13,141
2/21/13,141.75
2/22/13,143.1
2/25/13,142.6
2/26/13,142.9
2/27/13,142.4
2/28/13,142.65
3/1/13,142.9
3/4/13,145.95
3/5/13,140.5
3/6/13,140.6
3/7/13,142.45
3/8/13,143.35
3/11/13,143.05
3/12/13,141.65
3/13/13,140.05
3/14/13,138.9
3/15/13,136.5
3/18/13,133.15
3/19/13,133.1
3/20/13,133.6
3/21/13,133.75
3/22/13,135.3
3/25/13,135.6
3/26/13,137.6
3/27/13,136.6
3/28/13,137.15
4/1/13,138.4
4/2/13,136.15
4/3/13,139.45
4/4/13,139.5
4/5/13,140.15
4/8/13,135.9
4/9/13,135.4
4/10/13,136.05
4/11/13,136.8
4/12/13,135.25
4/15/13,134.45
4/16/13,135.85
4/17/13,136.1
4/18/13,138.9
4/19/13,141.65
4/22/13,142.5
4/23/13,137.55
4/24/13,138.4
4/25/13,137.2
4/26/13,133.9
4/29/13,133.6
4/30/13,134.95
5/1/13,134.5
5/2/13,138.95
5/3/13,140.3
5/6/13,141.35
5/7/13,142.3
5/8/13,144.15
5/9/13,145.8
5/10/13,143.8
5/13/13,144.55
5/14/13,141.65
5/15/13,138
5/16/13,138.35
5/17/13,135.6
5/20/13,133.85
5/21/13,132.7
5/22/13,128.45
5/23/13,130.05
5/24/13,127.25
5/28/13,126.45
5/29/13,127.6
5/30/13,125.85
5/31/13,127.05
6/3/13,129
6/4/13,127.65
6/5/13,127.45
6/6/13,129.45
6/7/13,126.95
6/10/13,128.75
6/11/13,127.7
6/12/13,122.75
6/13/13,123.7
6/14/13,122.25
6/17/13,122.35
6/18/13,122
6/19/13,122.75
6/20/13,117.65
6/21/13,118.7
6/24/13,119.45
6/25/13,120.25
6/26/13,118.15
6/27/13,121.6
6/28/13,120
7/1/13,121.2
7/2/13,124.1
7/3/13,121.15
7/5/13,120.95
7/8/13,123.25
7/9/13,122.05
7/10/13,121.45
7/11/13,123.15
7/12/13,119.15
7/15/13,122.9
7/16/13,125.6
7/17/13,127.55
7/18/13,127.15
7/19/13,122.6
7/22/13,125.3
7/23/13,126.1
7/24/13,121.25
7/25/13,124.8
7/26/13,122.25
7/29/13,121.15
7/30/13,120.3
7/31/13,118.6
8/1/13,115.6
8/2/13,118.25
8/5/13,119.65
8/6/13,117.9
8/7/13,121.05
8/8/13,122.05
8/9/13,122.9
8/12/13,123.45
8/13/13,120.6
8/14/13,122.65
8/15/13,121.85
8/16/13,120.5
8/19/13,119.25
8/20/13,114.95
8/21/13,113.5
8/22/13,113.2
8/23/13,113.05
8/26/13,114.05
8/27/13,113.15
8/28/13,114.6
8/29/13,113.15
8/30/13,112.1
9/3/13,112.8
9/4/13,112.55
9/5/13,112.55
9/6/13,113.95
9/9/13,113.85
9/10/13,112.35
9/11/13,116.45
9/12/13,116.25
9/13/13,115.55
9/16/13,114.8
9/17/13,111.05
9/18/13,111.3
9/19/13,115.8
9/20/13,114.65
9/23/13,117.05
9/24/13,117.85
9/25/13,117.25
9/26/13,115.65
9/27/13,113.7
9/30/13,113.7
10/1/13,114.1
10/2/13,114.45
10/3/13,115.35
10/4/13,114.4
10/7/13,114.5
10/8/13,115.05
10/9/13,115.25
10/10/13,114.4
10/11/13,116.7
10/14/13,117
10/15/13,116.45
10/16/13,115.85
10/17/13,114.7
10/18/13,114.65
10/21/13,112.7
10/22/13,111.95
10/23/13,110.55
10/24/13,110.3
10/25/13,109.1
10/28/13,107.55
10/29/13,106.95
10/30/13,106.85
10/31/13,105.4
11/1/13,105.55
11/4/13,103.7
11/5/13,103.45
11/6/13,101.5
11/7/13,103.95
11/8/13,104.05
11/11/13,103.25
11/12/13,105.8
11/13/13,103.05
11/14/13,102.6
11/15/13,105.75
11/18/13,105.75
11/19/13,104.65
11/20/13,107.35
11/21/13,110.45
11/22/13,107.1
11/25/13,108.1
11/26/13,108.15
11/27/13,107.6
11/29/13,110.25
12/2/13,109.4
12/3/13,109.55
12/4/13,107.8
12/5/13,105.4
12/6/13,105.8
12/9/13,105.5
12/10/13,109.65
12/11/13,109.1
12/12/13,110.7
12/13/13,114.5
12/16/13,114.7
12/17/13,113.55
12/18/13,115.1
12/19/13,113.75
12/20/13,115.3
12/23/13,115.85
12/24/13,114.75
12/26/13,115.45
12/27/13,116.35
12/30/13,114.7
12/31/13,110.7
1/2/14,111.4
1/3/14,116.35
1/6/14,121
1/7/14,117.25
1/8/14,120.9
1/9/14,119.35
1/10/14,120.65
1/13/14,119.85
1/14/14,119.2
1/15/14,117.2
1/16/14,118.35
1/17/14,117.15
1/21/14,116.2
1/22/14,114.85
1/23/14,115.2
1/24/14,114.4
1/27/14,113.85
1/28/14,114.65
1/29/14,117.1
1/30/14,120
1/31/14,125.2
2/3/14,135.95
2/4/14,136.25
2/5/14,143.1
2/6/14,135.75
2/7/14,135.7
2/10/14,136.2
2/11/14,137.15
2/12/14,141.05
2/13/14,139.7
2/14/14,139.9
2/18/14,152.65
2/19/14,171.75
2/20/14,168.8
2/21/14,168.55
2/24/14,175.6
2/25/14,175.65
2/26/14,177.1
2/27/14,178.75
2/28/14,179.8
3/3/14,192.6
3/4/14,185.15
3/5/14,200.65
3/6/14,194.8
3/7/14,196.05
3/10/14,202.5
3/11/14,205.05
3/12/14,204.8
3/13/14,205.05
3/14/14,197.85
3/17/14,189.9
3/18/14,190.95
3/19/14,185.1
3/20/14,174.15
3/21/14,171.15
3/24/14,176.4
3/25/14,175.3
3/26/14,176
3/27/14,176.35
3/28/14,180.6
3/31/14,177.9
4/1/14,175.25
4/2/14,172.7
4/3/14,174.6
4/4/14,185
4/7/14,193.35
4/8/14,196.5
4/9/14,199.85
4/10/14,206.1
4/11/14,201.2
4/14/14,204.85
4/15/14,192.15
4/16/14,185.95
4/17/14,201.2
4/21/14,196.7
4/22/14,211.8
4/23/14,212.35
4/24/14,212.45
4/25/14,204.75
4/28/14,198.8
4/29/14,208.9
4/30/14,203.05
5/1/14,201.45
5/2/14,200.6
5/5/14,202.4
5/6/14,199.55
5/7/14,198.4
5/8/14,192.95
5/9/14,180.8
5/12/14,186.1
5/13/14,183.65
5/14/14,180.75
5/15/14,194.15
5/16/14,182.5
5/19/14,180.15
5/20/14,185.7
5/21/14,181.4
5/22/14,181.35
5/23/14,181.9
5/27/14,179.35
5/28/14,176.15
5/29/14,181.95
5/30/14,177.5
6/2/14,172.35
6/3/14,171.15
6/4/14,170.2
6/5/14,169.15
6/6/14,172.1
6/9/14,165.35
6/10/14,165.65
6/11/14,171.6
6/12/14,171.95
6/13/14,173.7
6/16/14,172.95
6/17/14,169.05
6/18/14,166.75
6/19/14,167
6/20/14,173.25
6/23/14,175.1
6/24/14,174.15
6/25/14,179.95
6/26/14,178.8
6/27/14,170.45
6/30/14,173
7/1/14,168.3
7/2/14,171.05
7/3/14,169.4
7/7/14,169
7/8/14,170.2
7/9/14,170.2
7/10/14,160.25
7/11/14,158.95
7/14/14,162.3
7/15/14,159.4
7/16/14,160.35
7/17/14,161.7
7/18/14,170.7
7/21/14,171.65
7/22/14,168.3
7/23/14,176.6
7/24/14,178.3
7/25/14,179.15
7/28/14,181.1
7/29/14,180.7
7/30/14,182.5
7/31/14,195.05
8/1/14,192.35
8/4/14,190.5
8/5/14,189.4
8/6/14,190.85
8/7/14,184
8/8/14,180.85
8/11/14,189.15
8/12/14,184.6
8/13/14,185.25
8/14/14,184.1
8/15/14,188.75
8/18/14,188.9
8/19/14,182.2
8/20/14,184.1
8/21/14,183.75
8/22/14,181.6
8/25/14,182.75
8/26/14,193.1
8/27/14,192.4
8/28/14,194.65
8/29/14,195.75
9/2/14,204.45
9/3/14,197.3
9/4/14,197.45
9/5/14,192.85
9/8/14,189.65
9/9/14,188.1
9/10/14,177
9/11/14,180.55
9/12/14,179.65
9/15/14,177.3
9/16/14,180.6
9/17/14,180.65
9/18/14,175.9
9/19/14,178
9/22/14,179.4
9/23/14,180.9
9/24/14,189.1
9/25/14,182.3
9/26/14,186.05
9/29/14,191.25
9/30/14,193.35
10/1/14,200.4
10/2/14,208.6
10/3/14,206.5
10/6/14,220.8
10/7/14,216.35
10/8/14,214.45
10/9/14,221.65
10/10/14,220.4
10/13/14,218.1
10/14/14,221.9
10/15/14,216
10/16/14,217.1
10/17/14,210.65
10/20/14,199.4
10/21/14,199.6
10/22/14,191.1
10/23/14,193.3
10/24/14,191.5
10/27/14,190.9
10/28/14,192.35
10/29/14,189.6
10/30/14,187.6
10/31/14,188
11/3/14,185.85
11/4/14,188.2
11/5/14,186.25
11/6/14,183.75
11/7/14,182.4
11/10/14,181.4
11/11/14,184.55
11/12/14,184.4
11/13/14,188.75
11/14/14,192
11/17/14,187.5
11/18/14,191.1
11/19/14,197.85
11/20/14,187.7
11/21/14,189.65
11/24/14,189.65
11/25/14,194.25
11/26/14,193.5
11/28/14,186.65
12/1/14,189.35
12/2/14,182.3
12/3/14,182.55
12/4/14,181.55
12/5/14,179.1
12/8/14,177.05
12/9/14,179.45
12/10/14,177.55
12/11/14,175.4
12/12/14,173
12/15/14,177.65
12/16/14,176.7
12/17/14,170.85
12/18/14,173.65
12/19/14,174.7
12/22/14,172.15
12/23/14,171
12/24/14,170.15
12/26/14,168.6
12/29/14,165.15
12/30/14,164.8
12/31/14,166.6
1/2/15,161.05
1/5/15,168.1
1/6/15,174.9
1/7/15,175.05
1/8/15,176.9
1/9/15,180.05
1/12/15,176.75
1/13/15,176.95
1/14/15,179.85
1/15/15,176.65
1/16/15,171
1/20/15,164.3
1/21/15,161.25
1/22/15,159.95
1/23/15,162.45
1/26/15,161.85
1/27/15,168.2
1/28/15,167.7
1/29/15,160
1/30/15,161.9
2/2/15,162.45
2/3/15,160.75
2/4/15,164.9
2/5/15,164.75
2/6/15,166.85
2/9/15,167.6
2/10/15,159.4
2/11/15,159.45
2/12/15,164.55
2/13/15,163.2
2/17/15,155.65
2/18/15,152.8
2/19/15,149.2
2/20/15,148.65
2/23/15,144.45
2/24/15,145.35
2/25/15,139.75
2/26/15,136.55
2/27/15,136.75
3/2/15,135.1
3/3/15,126.25
3/4/15,134.05
3/5/15,131.55
3/6/15,136.5
3/9/15,133.65
3/10/15,131.7
3/11/15,128.4
3/12/15,128.85
3/13/15,126.45
3/16/15,134.9
3/17/15,133.95
3/18/15,136.25
3/19/15,140
3/20/15,143.35
3/23/15,141.85
3/24/15,137.3
3/25/15,139.95
3/26/15,140.25
3/27/15,138.2
3/30/15,132.35
3/31/15,132.9
4/1/15,134.85
4/2/15,140.9
4/6/15,146.2
4/7/15,141.95
4/8/15,135.7
4/9/15,137.45
4/10/15,135.1
4/13/15,133.75
4/14/15,134.6
4/15/15,135.8
4/16/15,139.6
4/17/15,138.7
4/20/15,138.7
4/21/15,140.3
4/22/15,142.4
4/23/15,140.45
4/24/15,141.15
4/27/15,136.1
4/28/15,138.15
4/29/15,138.35
4/30/15,136.55
5/1/15,133.45
5/4/15,131.85
5/5/15,132.55
5/6/15,128.05
5/7/15,130.85
5/8/15,132.9
5/11/15,133.35
5/12/15,134.5
5/13/15,134.4
5/14/15,135.65
5/15/15,137.2
5/18/15,141.65
5/19/15,139.85
5/20/15,136
5/21/15,128.45
5/22/15,126.95
5/26/15,124.05
5/27/15,124.5
5/28/15,125.15
5/29/15,126.15
6/1/15,129.8
6/2/15,132.7
6/3/15,134.3
6/4/15,135.7
6/5/15,135.1
6/8/15,136.55
6/9/15,137.35
6/10/15,136.45
6/11/15,132
6/12/15,132.05
6/15/15,127.8
6/16/15,129.35
6/17/15,126.65
6/18/15,128.7
6/19/15,127.15
6/22/15,130.35
6/23/15,127.7
6/24/15,133.3
6/25/15,133.35
6/26/15,131.7
6/29/15,130.8
6/30/15,130.65
7/1/15,125.1
7/2/15,125.6
7/6/15,123.3
7/7/15,122.9
7/8/15,123.15
7/9/15,122.75
7/10/15,122.95
7/13/15,126.6
7/14/15,129.85
7/15/15,128
7/16/15,127.45
7/17/15,127
7/20/15,125.85
7/21/15,123.85
7/22/15,125.05
7/23/15,121.55
7/24/15,122.25
7/27/15,120.4
7/28/15,120.25
7/29/15,122.15
7/30/15,124.9
7/31/15,125.25
8/3/15,123.95
8/4/15,124.9
8/5/15,125.9
8/6/15,124.25
8/7/15,127.8
8/10/15,133.5
8/11/15,137.2
8/12/15,131.85
8/13/15,137.05
8/14/15,137.5
8/17/15,134.75
8/18/15,135.3
8/19/15,131.15
8/20/15,127.65
8/21/15,121.9
8/24/15,117.5
8/25/15,117.05
8/26/15,118.7
8/27/15,121.05
8/28/15,120.45
8/31/15,120.55
9/1/15,117.05
9/2/15,114.7
9/3/15,116.2
9/4/15,115.85
9/8/15,117.7
9/9/15,117.8
9/10/15,113.05
9/11/15,113.35
9/14/15,117
9/15/15,115.5
9/16/15,113.8
9/17/15,113.5
9/18/15,113.35
9/21/15,117.25
9/22/15,115.45
9/23/15,116.2
9/24/15,118.3
9/25/15,122.7
9/28/15,119.15
9/29/15,120.85
9/30/15,121.35
10/1/15,120.75
10/2/15,124.3
10/5/15,127.55
10/6/15,128.1
10/7/15,126.05
10/8/15,128.45
10/9/15,131.6
10/12/15,134.5
10/13/15,134.35
10/14/15,134.65
10/15/15,133.7
10/16/15,125.85
10/19/15,123.9
10/20/15,124.75
10/21/15,121
10/22/15,119.85
10/23/15,118.45
10/26/15,117.3
10/27/15,117.3
10/28/15,119.1
10/29/15,120.3
10/30/15,120.95
11/2/15,118.8
11/3/15,120.25
11/4/15,120.5
11/5/15,120.9
11/6/15,117.75
11/9/15,117.75
11/10/15,116.3
11/11/15,116.8
11/12/15,115.3
11/13/15,112.15
11/16/15,114.35
11/17/15,114.25
11/18/15,112.75
11/19/15,119.9
11/20/15,121.9
11/23/15,119.95
11/24/15,122.45
11/25/15,122.9
11/27/15,121
11/30/15,116.9
12/1/15,117.15
12/2/15,117.8
12/3/15,122.05
12/4/15,124
12/7/15,122.65
12/8/15,122.25
12/9/15,123.85
12/10/15,122.65
12/11/15,118.1
12/14/15,117.25
12/15/15,115.65
12/16/15,118.1
12/17/15,117.8
12/18/15,118.45
12/21/15,117.5
12/22/15,119.15
12/23/15,120.95
12/24/15,119.7
12/28/15,119.15
12/29/15,121.45
12/30/15,123.65
12/31/15,126.7
1/4/16,123.9
1/5/16,123
1/6/16,119.95
1/7/16,118.45
1/8/16,119
1/11/16,114.45
1/12/16,114.35
1/13/16,114.8
1/14/16,115.9
1/15/16,114.9
1/19/16,115.65
1/20/16,111.6
1/21/16,114.4
1/22/16,116
1/25/16,116.45
1/26/16,116.7
1/27/16,118.2
1/28/16,119.15
1/29/16,116.35
2/1/16,117.75
2/2/16,119.85
2/3/16,121.55
2/4/16,123.2
2/5/16,120.4
2/8/16,115.75
2/9/16,114.75
2/10/16,114.75
2/11/16,113
2/12/16,115.55
2/16/16,114.9
2/17/16,114.55
2/18/16,114.15
2/19/16,115.75
2/22/16,119.85
2/23/16,117.8
2/24/16,115.05
2/25/16,114.65
2/26/16,113
2/29/16,112.65
3/1/16,112.5
3/2/16,113.35
3/3/16,115.6
3/4/16,118.8
3/7/16,118.65
3/8/16,120.2
3/9/16,120.85
3/10/16,120.6
3/11/16,124.4
3/14/16,125.6
3/15/16,124.1
3/16/16,127.4
3/17/16,132
3/18/16,133.85
3/21/16,131.55
3/22/16,134.65
3/23/16,131.1
3/24/16,127.55
3/28/16,128.55
3/29/16,127.45
3/30/16,127
3/31/16,127.45
4/1/16,127.25
4/4/16,122.8
4/5/16,120.9
4/6/16,121.5
4/7/16,119.8
4/8/16,120.45
4/11/16,123.35
4/12/16,124.6
4/13/16,121.75
4/14/16,123.15
4/15/16,122.95
4/18/16,124
4/19/16,125.85
4/20/16,127.15
4/21/16,123.55
4/22/16,122.75
4/25/16,123.1
4/26/16,125.25
4/27/16,121.05
4/28/16,120.4
4/29/16,120.85
5/2/16,119.1
5/3/16,118.6
5/4/16,119.1
5/5/16,120.9
5/6/16,123.45
5/9/16,125.15
5/10/16,126.9
5/11/16,127.9
5/12/16,128.2
5/13/16,128.8
5/16/16,132.7
5/17/16,131.85
5/18/16,129.3
5/19/16,123.95
5/20/16,124.7
5/23/16,122.15
5/24/16,121.8
5/25/16,121.4
5/26/16,121.5
5/27/16,121.3
5/31/16,121.55
6/1/16,121.9
6/2/16,123
6/3/16,127.1
6/6/16,131.7
6/7/16,132.2
6/8/16,139.65
6/9/16,133.95
6/10/16,136.95
6/13/16,137.3
6/14/16,135.1
6/15/16,138.2
6/16/16,139.5
6/17/16,140.75
6/20/16,139.5
6/21/16,138.5
6/22/16,136.95
6/23/16,139.25
6/24/16,134.35
6/27/16,134.5
6/28/16,138.9
6/29/16,142.85
6/30/16,144.1
7/1/16,144.85
7/5/16,144.2
7/6/16,141.95
7/7/16,140.45
7/8/16,142.75
7/11/16,147.95
7/12/16,145.95
7/13/16,146.2
7/14/16,150.3
7/15/16,145.7
7/18/16,147.8
7/19/16,144.65
7/20/16,147
7/21/16,146.85
7/22/16,141.9
7/25/16,141.1
7/26/16,141.6
7/27/16,141.2
7/28/16,142.15
7/29/16,146.2
8/1/16,143.45
8/2/16,141.25
8/3/16,140.4
8/4/16,142.1
8/5/16,142.5
8/8/16,141.1
8/9/16,141.1
8/10/16,138.65
8/11/16,137.7
8/12/16,136.85
8/15/16,136.95
8/16/16,137.4
8/17/16,135.05
8/18/16,138.15
8/19/16,138.8
8/22/16,144.1
8/23/16,145.3
8/24/16,142.15
